.. _package-list:

Package List
==================
This is a list of things you can install using Spack.  It is
automatically generated based on the packages in the latest Spack
release.

Spack currently has 665 mainline packages:

========================= ======================== ======================= =======================
`ack`_                    `ipp`_                   `py-astropy`_           `r-magic`_
  cmake_

Link Dependencies
  cmake_

Description:
  Bio++ core library.


-----

.. _bpp-phyl:

bpp-phyl
--------
Links:
  * `http://biopp.univ-montp2.fr/wiki/index.php/Installation <http://biopp.univ-montp2.fr/wiki/index.php/Installation>`__
  * `bpp-phyl/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bpp-phyl/package.py>`__

Versions:
  2.2.0
Build Dependencies
  cmake_, bpp-core_, bpp-seq_

Link Dependencies
  cmake_, bpp-core_, bpp-seq_

Description:
  Bio++ phylogeny library.


-----

.. _bpp-seq:

bpp-seq
-------
Links:
  * `http://biopp.univ-montp2.fr/wiki/index.php/Installation <http://biopp.univ-montp2.fr/wiki/index.php/Installation>`__
  * `bpp-seq/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bpp-seq/package.py>`__

Versions:
  2.2.0
Build Dependencies
  cmake_, bpp-core_

Link Dependencies
  cmake_, bpp-core_

Description:
  Bio++ seq library.


-----

.. _bpp-suite:

bpp-suite
---------
Links:
  * `http://biopp.univ-montp2.fr/wiki/index.php/BppSuite <http://biopp.univ-montp2.fr/wiki/index.php/BppSuite>`__
  * `bpp-suite/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bpp-suite/package.py>`__

Versions:
  2.2.0
Build Dependencies
  bpp-phyl_, cmake_, texinfo_, bpp-core_, bpp-seq_

Link Dependencies
  bpp-phyl_, cmake_, texinfo_, bpp-core_, bpp-seq_

Description:
  BppSuite is a suite of ready-to-use programs for phylogenetic and
  sequence analysis.


-----

.. _bwa:

bwa
---
Links:
  * `http://github.com/lh3/bwa <http://github.com/lh3/bwa>`__
  * `bwa/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bwa/package.py>`__

Versions:
  0.7.15
Build Dependencies
  zlib_

Link Dependencies
  zlib_

Description:
  Burrow-Wheeler Aligner for pairwise alignment between DNA sequences.


-----

.. _bzip2:

bzip2
-----
Links:
  * `http://www.bzip.org <http://www.bzip.org>`__
  * `bzip2/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bzip2/package.py>`__

Versions:
  1.0.6
Description:
  bzip2 is a freely available, patent free high-quality data compressor.
  It typically compresses files to within 10% to 15% of the best available
  techniques (the PPM family of statistical compressors), whilst being
  around twice as fast at compression and six times faster at
  decompression.


-----

.. _c-blosc:

c-blosc
-------
Links:
  * `http://www.blosc.org <http://www.blosc.org>`__
  * `c-blosc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/c-blosc/package.py>`__

Versions:
  1.9.2, 1.9.1, 1.9.0, 1.8.1, 1.8.0
Build Dependencies
  snappy_, zlib_, cmake_

Link Dependencies
  snappy_, zlib_

Description:
  Blosc, an extremely fast, multi-threaded, meta-compressor library


-----

.. _cairo:

cairo
-----
Links:
  * `http://cairographics.org <http://cairographics.org>`__
  * `cairo/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cairo/package.py>`__

Versions:
  1.14.0
Build Dependencies
  libpng_, glib_, freetype_, pixman_, fontconfig_

Link Dependencies
  libpng_, glib_, freetype_, pixman_, fontconfig_

Description:
  Cairo is a 2D graphics library with support for multiple output devices.


-----

.. _caliper:

caliper
-------
Links:
  * `https://github.com/LLNL/Caliper <https://github.com/LLNL/Caliper>`__
  * `caliper/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/caliper/package.py>`__

Versions:
  master
Build Dependencies
  papi_, libunwind_, cmake_, mpi

Link Dependencies
  libunwind_, papi_, mpi

Description:
   Caliper is a generic context annotation system. It gives programmers
  the ability to provide arbitrary program context information to
  (performance) tools at runtime.


-----

.. _callpath:

callpath
--------
Links:
  * `https://github.com/llnl/callpath <https://github.com/llnl/callpath>`__
  * `callpath/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/callpath/package.py>`__

Versions:
  1.0.2, 1.0.1
Build Dependencies
  cmake_, dyninst_, mpi, libelf_, adept-utils_, libdwarf_

Link Dependencies
  dyninst_, mpi, libdwarf_, libelf_, adept-utils_

Description:
  Library for representing callpaths consistently in distributed-memory
  performance tools.


-----

.. _cantera:

cantera
-------
Links:
  * `http://www.cantera.org/docs/sphinx/html/index.html <http://www.cantera.org/docs/sphinx/html/index.html>`__
  * `cantera/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cantera/package.py>`__

Versions:
  2.2.1
Build Dependencies
  py-scipy_, scons_, lapack, blas, sundials_, py-numpy_, py-cython_, python_, py-3to2_, boost_

Link Dependencies
  lapack, python_, blas, sundials_, boost_

Run Dependencies
  py-scipy_, py-cython_, py-3to2_, py-numpy_

Description:
  Cantera is a suite of object-oriented software tools for problems
  involving chemical kinetics, thermodynamics, and/or transport processes.


-----

.. _cask:

cask
----
Links:
  * `http://cask.readthedocs.io/en/latest/ <http://cask.readthedocs.io/en/latest/>`__
  * `cask/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cask/package.py>`__

Versions:
  0.7.4
Build Dependencies
  emacs_

Run Dependencies
  emacs_

Description:
  Cask is a project management tool for Emacs Lisp to automate the package
  development cycle; development, dependencies, testing, building,
  packaging and more.


-----

.. _cblas:

cblas
-----
Links:
  * `http://www.netlib.org/blas/_cblas/ <http://www.netlib.org/blas/_cblas/>`__
  * `cblas/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cblas/package.py>`__

Versions:
  2015-06-06
Build Dependencies
  blas

Link Dependencies
  blas

Description:
  The BLAS (Basic Linear Algebra Subprograms) are routines that provide
  standard building blocks for performing basic vector and matrix
  operations.


-----

.. _cbtf:

cbtf
----
Links:
  * `http://sourceforge.net/p/cbtf/wiki/Home <http://sourceforge.net/p/cbtf/wiki/Home>`__
  * `cbtf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cbtf/package.py>`__

Versions:
  1.6
Build Dependencies
  cmake_, mrnet_, boost_, xerces-c_, libxml2_

Link Dependencies
  xerces-c_, mrnet_, boost_, libxml2_

Description:
  CBTF project contains the base code for CBTF that supports creating
  components, component networks and the support to connect these
  components and component networks into sequential and distributed
  network tools.


-----

.. _cbtf-argonavis:

cbtf-argonavis
--------------
Links:
  * `http://sourceforge.net/p/cbtf/wiki/Home/ <http://sourceforge.net/p/cbtf/wiki/Home/>`__
  * `cbtf-argonavis/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cbtf-argonavis/package.py>`__

Versions:
  1.6
Build Dependencies
  cmake_, mrnet_, cbtf-krell_, cuda_, papi_, boost_, cbtf_

Link Dependencies
  papi_, mrnet_, cbtf-krell_, cuda_, boost_, cbtf_

Description:
  CBTF Argo Navis project contains the CUDA collector and supporting
  libraries that was done as a result of a DOE SBIR grant.


-----

.. _cbtf-krell:

cbtf-krell
----------
Links:
  * `http://sourceforge.net/p/cbtf/wiki/Home/ <http://sourceforge.net/p/cbtf/wiki/Home/>`__
  * `cbtf-krell/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cbtf-krell/package.py>`__

Versions:
  1.6
Build Dependencies
  mvapich2_, mpich2, cmake_, boost_, dyninst_, xerces-c_, mrnet_, mpt, openmpi_, mpich_, mvapich, libunwind_, papi_, cbtf_, binutils_, libmonitor_

Link Dependencies
  mvapich2_, mpich2, mrnet_, boost_, dyninst_, xerces-c_, mpt, openmpi_, mpich_, mvapich, libunwind_, papi_, cbtf_, binutils_, libmonitor_

Description:
  CBTF Krell project contains the Krell Institute contributions to the
  CBTF project. These contributions include many performance data
  collectors and support libraries as well as some example tools that
  drive the data collection at HPC levels of scale.


-----

.. _cbtf-lanl:

cbtf-lanl
---------
Links:
  * `http://sourceforge.net/p/cbtf/wiki/Home/ <http://sourceforge.net/p/cbtf/wiki/Home/>`__
  * `cbtf-lanl/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cbtf-lanl/package.py>`__

Versions:
  1.6
Build Dependencies
  cmake_, mrnet_, xerces-c_, cbtf_, cbtf-krell_

Link Dependencies
  cbtf-krell_, mrnet_, xerces-c_, cbtf_

Description:
  CBTF LANL project contains a memory tool and data center type system
  command monitoring tool.


-----

.. _cdo:

cdo
---
Links:
  * `https://code.zmaw.de/projects/cdo <https://code.zmaw.de/projects/cdo>`__
  * `cdo/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cdo/package.py>`__

Versions:
  1.6.9
Build Dependencies
  netcdf_

Link Dependencies
  netcdf_

Description:
  CDO is a collection of command line Operators to manipulate and analyse
  Climate and NWP model Data.


-----

.. _cereal:

cereal
------
Links:
  * `http://uscilab.github.io/cereal/ <http://uscilab.github.io/cereal/>`__
  * `cereal/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cereal/package.py>`__

Versions:
  1.2.0, 1.1.2, 1.1.1, 1.1.0, 1.0.0, 0.9.1
Build Dependencies
  cmake_

Description:
  cereal is a header-only C++11 serialization library. cereal takes
  arbitrary data types and reversibly turns them into different
  representations, such as compact binary encodings, XML, or JSON. cereal
  was designed to be fast, light-weight, and easy to extend - it has no
  external dependencies and can be easily bundled with other code or used
  standalone.


-----

.. _cfitsio:

cfitsio
-------
Links:
  * `http://heasarc.gsfc.nasa.gov/fitsio/ <http://heasarc.gsfc.nasa.gov/fitsio/>`__
  * `cfitsio/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cfitsio/package.py>`__

Versions:
  3.370
Description:
   CFITSIO is a library of C and Fortran subroutines for reading and
  writing data files in FITS (Flexible Image Transport System) data
  format.


-----

.. _cgal:

cgal
----
Links:
  * `http://www.cgal.org/ <http://www.cgal.org/>`__
  * `cgal/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cgal/package.py>`__

Versions:
  4.7, 4.6.3
Build Dependencies
  gmp_, zlib_, boost_, cmake_, mpfr_

Link Dependencies
  gmp_, zlib_, boost_, mpfr_

Description:
  CGAL is a software project that provides easy access to efficient and
  reliable geometric algorithms in the form of a C++ library. CGAL is used
  in various areas needing geometric computation, such as geographic
  information systems, computer aided design, molecular biology, medical
  imaging, computer graphics, and robotics.


-----

.. _cgm:

cgm
---
Links:
  * `http://trac.mcs.anl.gov/projects/ITAPS/wiki/CGM <http://trac.mcs.anl.gov/projects/ITAPS/wiki/CGM>`__
  * `cgm/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cgm/package.py>`__

Versions:
  13.1.1, 13.1.0, 13.1
Build Dependencies
  mpi

Link Dependencies
  mpi

Description:
  The Common Geometry Module, Argonne (CGMA) is a code library which
  provides geometry functionality used for mesh generation and other
  applications.


-----

.. _cgns:

cgns
----
Links:
  * `http://cgns.github.io/ <http://cgns.github.io/>`__
  * `cgns/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cgns/package.py>`__

Versions:
  3.3.0
Build Dependencies
  cmake_, hdf5_

Link Dependencies
  hdf5_

Description:
  The CFD General Notation System (CGNS) provides a general, portable, and
  extensible standard for the storage and retrieval of computational fluid
  dynamics (CFD) analysis data.


-----

.. _cityhash:

cityhash
--------
Links:
  * `https://github.com/google/cityhash <https://github.com/google/cityhash>`__
  * `cityhash/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cityhash/package.py>`__

Versions:
  2013-07-31, master
Description:


-----

.. _cleverleaf:

cleverleaf
----------
Links:
  * `http://uk-mac.github.io/CleverLeaf/ <http://uk-mac.github.io/CleverLeaf/>`__
  * `cleverleaf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cleverleaf/package.py>`__

Versions:
  develop
Build Dependencies
  boost_, cmake_, SAMRAI_, hdf5_

Link Dependencies
  boost_, SAMRAI_, hdf5_

Description:
  CleverLeaf is a hydrodynamics mini-app that extends CloverLeaf with
  Adaptive Mesh Refinement using the SAMRAI toolkit from Lawrence
  Livermore National Laboratory. The primary goal of CleverLeaf is to
  evaluate the application of AMR to the Lagrangian-Eulerian hydrodynamics
  scheme used by CloverLeaf.


-----

.. _cloog:

cloog
-----
Links:
  * `http://www.cloog.org <http://www.cloog.org>`__
  * `cloog/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/cloog/package.py>`__

Versions:
  0.18.1, 0.18.0, 0.17.0
Build Dependencies
  gmp_, isl_

Link Dependencies
  gmp_, isl_

Description:
  CLooG is a free software and library to generate code for scanning
  Z-polyhedra. That is, it finds a code (e.g. in C, FORTRAN...) that
  reaches each integral point of one or more parameterized polyhedra.


-----

.. _cmake:
